-7.934291206,-5.192398923
1.553461787,1.219084199
-6.66224559,1.257696819
-8.593432405,-5.480609502
-10.85714671,-5.995256861
-2.604252728,1.782402741
2.521192086,0.517167148
1.611760546,0.78857387
-7.248081877,-1.738254868
-9.343050762,-5.253490231
2.059958951,1.0896915
-5.900447242,1.682599815
-5.470717567,3.813299111
-7.246293137,0.447111737
-7.741933136,-4.784260933
-6.490138825,-4.564600564
1.80651545,0.713109198
1.882667385,0.140263029
-8.920839468,-6.966285033
2.026798896,0.452286302
1.577042215,0.773490414
-0.525864516,-0.290888614
1.857519991,0.427854955
-8.771117287,-4.838488693
1.81272067,0.711886708
1.836005839,-0.920935714
-6.740964902,-2.886790787
-3.315337062,3.644498196
0.971848057,0.089653726
-4.754827263,-1.850811307
-1.179002059,0.000648419
-3.480785994,-3.305543088
-9.193999479,-6.621157643
-8.191100769,-5.859890147
2.020806673,0.510697757
-5.536170643,2.607145423
2.06625111,0.839036459
-2.129756884,1.007931686
-3.054846974,-2.355830673
-9.653622253,-6.125072459
-9.194194369,-5.892271967
2.683945765,1.205920353
1.830705475,0.433234531
-9.995683686,-5.955733234
-3.877554443,3.654709197
1.791851563,0.508332137
-9.797554559,-6.607845086
-10.2626839,-7.19928546
-8.534474339,-4.767414276
-9.19988481,-6.288214107
-8.749329497,-6.66339346
-9.657686797,-7.543348338
-7.939069917,-6.266649488
-3.960081656,-0.409402366
1.412738888,-0.216567377
-6.38055369,-1.144577066
-8.030265072,-5.493959743
-3.049522066,-0.666800509
-8.058082058,-6.965879994
2.128942097,1.101652107
-7.815956508,-5.802258322
1.628217303,0.286511087
-8.999252404,-7.20067025
-6.885946986,-5.72429773
-1.585778612,1.249790778
-3.087318787,-3.02798736
-9.394362194,-5.774365183
1.624180069,0.84988981
-9.876978199,-6.828510172
2.117558985,0.379158424
2.570960947,0.823949087
-6.568973003,-1.718613975
-3.833059674,-0.459048824
-10.21171254,-5.195108099
-7.382089652,-5.634106646
-8.167810553,-1.598336616
-10.49628063,-6.491847069
-9.05804784,-5.906334007
-7.585679663,-5.341311626
-3.247909385,4.776147452
-4.550501694,0.678114813
1.117978375,0.330496381
-6.007693717,-1.934804276
-2.606869378,0.360972356
-8.026884351,-6.423856677
-7.693198775,-5.162044073
-4.374226622,-6.586946062
-8.132388849,-5.593188626
2.743071174,0.972115824
-4.794792812,2.890859312
-4.020789443,-0.930398015
-9.73941572,-5.288140112
-7.850598015,-4.760164224
-6.786995465,0.091011429
1.949161706,0.772250139
-7.987776097,-3.869927365
1.300408726,1.049116534
-4.302365583,0.644423548
1.668332053,0.518876762
-7.35745142,2.332636512
-5.788323048,0.47598774
-8.777066557,-4.573753794
-7.521521223,-6.045940467
2.479806681,0.984262542
-10.30126089,-6.061182214
1.926068392,-0.158016609
-0.857856568,-3.408651217
3.02421039,-0.688564728
-7.93356064,-6.362795997
-4.97229519,2.988929479
1.760381726,0.236420627
1.783249043,0.289363206
-8.963914683,-4.514612857
1.9748952,0.026285283
1.970798548,0.087531736
1.886310085,0.140306064
-9.341532359,-5.499568305
-2.516858493,2.622681221
2.41578499,-0.050667923
-8.07730994,-7.0659252
1.253621908,0.22738351
1.528418095,1.260365168
-7.740962558,-6.564113889
1.569711611,-0.513143236
-9.705823161,-4.815518559
-8.246724503,-5.480402568
1.257594911,0.889114414
-1.502633055,0.265049677
-9.48565387,-4.976565533
1.535230098,0.031670955
-9.142078677,-4.971732124
2.28399756,0.531445127
-4.742409537,-2.095480162
-3.484036172,-1.413611211
1.204354697,-1.054486881
1.219691205,0.195569577
-4.653305164,-2.273268004
-8.807819935,-6.470345597
-9.046394299,-5.23285121
2.788347938,0.246725427
-9.558260266,-4.207130583
-8.415011161,-6.359745922
-7.315257853,-5.111588449
-8.103443145,-6.073298167
-7.837322654,-5.02986989
-5.032486772,2.862469683
0.256198037,-1.862714291
-3.089433086,-5.438491375
-1.54099208,-3.588076418
1.514717371,-0.036947424
-4.539072303,0.580930784
-10.35588643,-6.205049631
1.893346289,0.169946065
2.535244607,0.218127845
-8.976483486,-4.206185075
-4.410077836,1.704502306
-3.956555029,1.397591656
-9.157604179,-5.171061686
-9.191527954,-5.737635722
-7.667984673,-7.108247837
-6.967811583,-0.783582848
-3.333032885,2.450823013
1.455222064,0.797813777
-8.367659963,-3.695710255
2.121858739,0.46135435
-9.21760479,-5.464759321
-11.08278663,-6.760130231
-9.100802543,-5.267445212
1.805723242,0.073701843
1.547431557,0.512319347
-2.925049211,1.292686317
1.306583865,0.977185855
-1.482653503,1.80221142
1.629607997,1.178396515
2.098991161,-0.231334141
-10.67417278,-5.043762239
1.569446878,0.909904523
-8.504406492,-6.690351639
1.978059559,0.261742446
1.967587456,0.346721946
2.441269572,1.188898115
1.395248807,0.059445284
-5.18273179,-1.1092733
-7.068138193,-7.04235605
-2.782676627,-1.948535785
-8.264461562,-4.698835717
-8.240016342,-5.499106838
-6.516203059,-1.427305136
2.324332378,0.914160289
-7.511483818,-6.000510458
-9.819555695,-4.055328516
1.231142065,-0.398648399
3.232797572,0.70364459
1.404027128,0.330716397
-8.20901845,-0.536068223
-5.621584954,-0.737752518
-8.440472334,-5.187092445
-7.761705906,-5.312939461
-8.337382469,-5.004819678
-8.18025976,-8.050581692
1.445353594,0.205757851
-9.290698181,-5.681725858
-7.937178175,-4.514453512
-10.05448414,-5.436392852
-9.474292765,-6.417347715
-9.864799634,-5.333179013
1.396552357,0.796974897
-9.772313637,-5.692617801
-6.327522842,5.149533791
-4.321726905,-2.944431306
1.312743668,0.860480953
-9.513388039,-5.596950914
1.700170428,0.529113011
2.292535506,0.52985304
-7.700572056,-1.429862461
-11.10039893,-6.337979401
-10.02731747,-5.820248575
1.414172922,1.089062068
1.181088126,-0.275575073
-8.498138418,-5.440122132
1.878922636,0.881430721
1.571226864,1.39713863
-7.541022795,-5.173554569
2.487759148,0.108610142
1.691704152,0.832097585
-5.519465221,1.605885119
-7.227117963,1.4664423
-5.191019201,-2.541834706
2.251805887,0.938648726
-7.567509751,-5.614287921
-0.583229375,2.981932126
2.427917595,0.179580082
-9.958776476,-6.649058809
-5.410287444,1.456834702
-10.28534258,-6.54228303
-7.528205939,-1.787656467
1.464756873,1.262161075
-9.394722572,-4.394165459
-9.601982736,-4.615951406
-8.763983391,-4.455401436
0.886125079,-0.836345847
-5.090251607,2.71545772
-8.289527959,-4.103330011
1.727328843,0.552945417
1.593841178,1.01830059
1.948844101,0.539541803
-8.284378831,2.341018783
-8.946242067,-6.914582403
-8.556479109,-4.797960523
-8.581830426,-7.222561613
-4.081035085,2.760526247
-1.921169537,-0.30471496
2.148197213,0.798757762
-7.365650067,3.55176988
2.62852067,0.545897539
1.728297018,0.058111154
1.825240865,-0.21913891
-4.719646592,-3.010085067
-8.564838864,-5.248277192
2.416628697,-0.150100784
-8.811276009,-6.119318266
-3.682904356,-2.574001317
-3.7428144,-1.471346021
0.928371856,0.519711726
-5.553768516,-0.835666704
1.683094109,0.666167278
0.868508534,-0.114593502
2.074893064,0.731355977
-6.856523656,-1.254797836
-8.546892921,-5.793836901
-8.801041139,-6.491280078
-1.376291119,-2.741991387
1.781392228,1.396441487
-3.917354586,3.600629971
2.258939378,-0.113312439
-3.446779669,0.266210244
-5.182544937,3.909847269
-8.999443659,-5.145635658
-4.934836318,-0.250177613
-9.026662434,-3.944630156
-7.645928943,-0.275597249
2.534355538,0.203542381
-10.74049058,-4.842183047
-8.917796504,-4.23733715
-9.567779852,-5.998867818
-4.78627925,1.628279765
-10.24923414,-5.912453827
-4.11481285,-0.694048141
-8.177601404,-5.247909655
-9.281041955,-6.597774763
-9.645882251,-6.275187343
2.027695439,1.305415744
2.009830542,0.653760518
-8.223415782,-5.769734415
1.689026364,1.262788042
2.643607765,-0.213325075
1.44729356,-0.374690038
-6.427739535,-5.178356756
-7.488787146,-6.37956612
-7.635549728,-6.307742222
-9.528058685,-4.391448096
1.764102854,0.997831449
-10.03012798,-5.140980735
-3.362641066,-2.219749323
-8.121022102,-4.30028198
1.869402823,0.578851936
-8.038559661,-6.26722063
-1.612876524,-3.375059288
-3.686145428,-3.492173227
-8.625776305,-4.358715869
-9.522247155,-3.749794441
-5.309272187,-3.321177884
2.067369655,-0.034133293
1.149593442,1.245551256
2.416655463,0.400855265
-4.265726749,-2.470885882
-8.188561662,-6.011656726
2.16280223,-0.976225923
1.389575472,-0.108219456
-1.626691135,-1.293707202
-7.953404442,0.81819324
-10.30445936,-4.317792832
-1.557397474,0.89630429
2.837948725,0.898360628
1.615327488,0.893083214
-6.732532904,-0.036396665
1.623667862,1.33956859
-4.17575918,6.098518963
1.569340179,-0.629811551
1.911985759,0.421647726
-10.59787838,-6.698331428
1.948141454,0.934835059
-4.651508743,2.273439024
1.936627584,0.715542695
1.472764096,-2.592227891
2.018171294,0.63875603
-8.748260248,-0.716798593
2.36517443,0.835362176
-0.72667228,6.233986934
-6.724498495,-6.255242855
-7.368880865,-4.278859526
1.366918973,0.113479939
-7.286775743,-5.177541614
-7.735257232,-5.74737512
-9.940503989,-4.959588811
1.887226713,0.250672554
1.770824711,-0.617372924
-3.925311586,3.972926142
1.40898315,1.141563851
1.87170964,0.780355679
-9.292505555,-5.640008098
-8.349318524,-5.440823175
-6.968449032,-2.674944422
2.887084644,0.526793706
-3.872473496,1.361941019
-5.170067799,-1.435107763
-9.709441831,-6.132082051
-5.406813095,0.444443066
-10.2701698,-5.199851197
-8.594740832,1.438207054
-8.471446426,-6.874250993
2.247918093,0.980052243
2.497384095,0.891668901
2.863601556,1.149893215
-7.217635033,-1.308466124
-11.00551004,-5.764464291
1.999132236,0.205028137
-8.937611896,-5.005264304
1.73343732,0.924984684
-4.645701082,1.733924751
-5.68641324,3.57998879
-9.538116342,-4.964853526
-8.496584,-1.686855065
-6.568056437,1.947253635
2.442435255,0.516128802
-9.16958286,-3.932998318
-7.963555975,-5.467007468
1.653221188,1.160736074
-11.5147359,-6.694924416
-5.463610425,0.743617281
-8.681065133,-6.190740656
1.774503151,3.871641526
-7.194363024,-4.141055553
-4.435325782,2.705351216
2.185443416,0.539231328
-8.199585553,-6.264026096
-8.58639566,-6.072631111
-4.123053408,-0.237066742
-5.031768181,-2.261721149
-9.352452567,-4.534787716
2.02518034,0.331142954
-8.34970912,-4.789083215
-3.992100824,-0.109737569
1.792196804,0.961413232
-3.933216027,2.738254313
-7.361718976,-4.788827352
1.669535822,-0.323019368
-5.298780912,-3.324295773
-8.275593071,-5.8528106
2.288800306,-0.036943836
-7.501782771,-4.706107839
-1.48842095,0.110904558
1.196976292,0.454984544
1.183179591,0.124224462
2.932525655,0.315385792
1.519298814,0.064423556
1.451418323,0.525759558
-7.654586487,-5.684108871
1.882704029,0.498144302
-8.723477964,-5.924992844
0.781204641,0.835300741
-8.638334805,-6.0994037
2.624910861,-0.493995302
-4.624478534,-2.401073127
-8.009319011,1.308686276
2.306814541,-0.209099247
2.249569129,0.364600705
-9.120592001,-3.493662187
-8.771620738,-0.771347766
-10.74756927,-5.125495693
1.269016599,0.268522213
-7.08943536,0.646274659
-11.21661394,-4.332577893
-8.160789489,-4.118942524
-6.160431792,-4.073764141
-8.798567793,-7.148560016
-8.967813346,-5.500345311
1.440903497,0.83875094
-9.427757127,-1.280947072
-5.894126353,-0.442872838
3.023519339,0.269064946
-2.447659921,-5.53289755
2.178008438,-0.025614268
-8.004031608,-4.536816037
-4.615058808,-0.468900848
-2.488417104,-2.964594714
0.532718722,0.199724687
-3.39453296,-1.409093919
-6.964732477,3.645100094
-4.227888619,-2.523063201
-2.324560334,-3.113284504
-7.604012673,-7.4266859
-6.496885059,3.113007041
-3.938370275,-1.866862359
2.514191104,0.934464491
-11.59569637,-4.795047446
2.749491249,0.955300042
-8.862962623,-6.25389768
1.689797852,0.231395588
-3.684533007,2.517931018
-9.801308656,-6.306370764
-8.93967252,-5.380824504
-8.660574526,-0.804731026
-4.991061298,1.221965781
-10.68175921,-5.726276904
0.873719809,0.626917811
1.809637859,-0.257431816
2.023701645,0.221204347
-8.102855893,-5.551675513
-3.581808738,-2.992745451
-10.82778574,-4.422454849
2.515349931,0.556592283
-6.940291898,3.076916847
-8.246304151,-6.371484282
-9.216994201,-4.597121773
-4.087911341,1.795146017
-8.833403144,-1.717691832
-2.488057511,-4.959027972
-3.295878962,1.099425251
-4.37834749,0.841845166
1.454828436,-0.280998233
-9.837762561,3.948243115
2.688043258,0.160086936
-7.755621645,-0.938197143
-6.780198284,1.03691836
-11.01152193,-5.337328561
-3.535495389,-2.020001893
1.502709828,0.24105282
-7.271451103,4.628046171
2.013795153,0.369718133
1.389224364,0.36594597
-8.182351289,-5.285893286
1.557230927,1.220566098
-7.377092258,-6.490242302
-8.891437816,0.867393309
-6.921781273,-6.158921345
2.89233125,0.701964746
2.018457506,0.584436127
-7.841578471,-6.332707924
-2.371637351,-0.677239253
2.54382111,0.971892714
-9.867959862,-4.721011806
-10.51086333,-5.380456171
-8.475894829,-5.484486023
-4.929569774,0.463407377
-9.55379524,-4.900511386
2.114014641,1.402215737
-4.179541134,1.47832284
2.108885586,0.752260028
-9.305707813,-5.05385403
1.944629199,0.405703807
-10.15025754,-4.165858226
-9.074131916,-5.337412053
-7.899883861,-6.232373812
-8.893007982,-4.156208158
-5.401390271,-4.240266143
1.385546855,0.549963593
-9.612929092,-5.917305857
-9.116477976,-1.343845446
-3.4872243,-2.385302597
-7.942822873,-5.77222111
1.897597586,0.717324765
-8.415925344,-4.070484864
1.865501691,0.877495181
-5.032812174,0.760434257
-7.001443792,-1.200388056
-5.066868993,1.378634285
2.294731972,0.433105644
-2.640675189,4.386165849
1.541194378,0.889594163
1.866126637,0.555479368
-9.582073371,-6.079460047
-9.421272509,-4.631386023
-8.465647835,-4.926353274
-2.957959692,0.843050252
-7.626309971,-3.034058425
1.87442353,0.208561051
-9.966305559,-5.898777171
-2.516557859,1.082635969
-9.563248314,-4.27128724
-1.030270051,-0.745931283
-8.546496076,-3.886686315
1.076522663,1.052400262
2.379938357,0.55972605
-9.413126806,-4.703828783
2.281678047,0.24156926
-8.058936447,-5.564225191
1.197098185,0.948615012
-7.416809383,7.017333719
-4.582928116,-1.674819734
1.980183431,-0.291711528
-6.344600504,-1.702054019
1.31872871,0.142420397
-9.641833691,-6.625689979
-0.127880688,0.414320273
-3.694563735,-1.90356954
-2.771022572,-3.460930195
-3.072293163,-0.228839145
-8.968669169,-5.709827112
1.961870477,1.158346274
1.947036811,-0.011962972
2.246622737,0.297438722
1.863265427,0.927038319
2.799908141,0.746628923
1.552333017,0.673945999
-10.9212915,-5.779921026
-7.068071367,7.181733211
-4.962315528,-0.550163798
-9.745672782,-6.684091091
2.122177116,0.253203538
-0.032944651,1.727528234
-4.793223088,-4.937351018
-8.800941006,0.497750787
2.595137568,0.778993999
-6.560045502,0.162264487
-9.056056315,-5.116164757
2.418780657,0.458312738
2.214660284,0.18858356
-3.288075986,-0.610169062
-5.961006782,-0.919925522
2.902323354,0.946918154
1.884552221,0.557052471
-10.97385455,-4.433143913
-7.67201005,-4.744017086
1.671235299,0.431529534
2.906713958,0.514977496
-9.858546011,-5.872784881
-5.124291011,1.957810169
-5.947919905,-1.834366603
-7.094887196,-0.054231817
-3.247872931,0.448632999
-9.470115001,-6.628823716
-6.527297428,1.067003045
2.031540036,0.295542887
-10.4776546,-5.468705251
-9.256010703,-5.956184597
-0.238575322,-2.399164941
2.48572115,0.056123013
-7.328657268,-4.40096437
-8.329426248,-3.376530303
-7.282176766,-3.328989296
1.400860112,0.004413669
-4.696197737,-1.270202713
-8.910099663,-4.43116689
-0.983361453,2.065963279
-7.507748128,-5.023280883
1.323934719,0.471953437
1.752779812,0.62164463
-6.725495188,3.182535725
-5.829925209,-2.290834312
-6.603709827,0.506834155
-4.779151797,-2.072225244
2.344899587,0.980089757
1.899389237,-0.395822886
-4.2883855,1.805323319
-8.723244155,-4.755611494
2.116770129,-0.358420995
1.735431583,0.438279375
-2.478269886,0.015843263
2.443161112,0.507854139
-0.666138033,-3.119962399
-7.392175315,-6.038955087
-5.886972779,-2.696997124
-9.906092437,-5.087900355
-5.88258649,-0.081906555
-6.251072045,2.235870113
-7.322742115,-1.289382043
-7.074221645,-0.002924276
1.190114115,-0.211917187
2.757187313,0.226367836
2.525274601,0.367736556
-4.178983614,-1.022309639
1.797612075,0.752993246
2.014792073,0.139437993
-8.526895138,-3.761047702
-0.493951173,-4.189092713
-9.065471922,-6.056958785
1.787365041,0.772971225
-5.244414669,-0.230201071
-2.614099344,-2.999859477
-7.881754717,-6.313522166
0.998366622,-0.177300001
1.93723944,0.853809061
-5.518084973,1.87590474
2.308263067,-0.472021287
-10.15615387,-6.956891665
2.179902649,-0.037308101
-7.67180375,-5.755573692
-9.041249764,-5.750364173
3.091795117,-0.033136123
1.66114737,0.029151879
-6.565994605,2.435897236
-5.00626937,1.712318203
-5.803363139,-2.847321944
-9.114092199,-5.112848459
-10.91462339,-6.451831109
-5.23979219,-3.265749213
-3.027123087,0.305797631
-8.362809663,-5.676997583
-4.451847938,-3.213045999
1.462106453,0.10442886
1.21706925,1.031319106
-8.260799983,-4.097872587
-4.612054475,0.826726577
-8.574863564,-5.057894254
-8.493893224,-6.652329184
-8.414398803,-4.073733826
-8.62687761,-6.443753395
-3.012203793,3.25698213
-6.17950892,-4.655161572
-9.257562426,-6.098526716
1.826865509,0.600117901
-4.392291448,-0.375304838
-8.429515839,-7.749214516
-1.520018502,2.961778655
-9.297344465,-6.107487297
2.037097345,0.828435307
-9.988724153,-8.812245011
-11.01322029,-4.083084583
1.4065683,0.484202869
2.834242749,0.532407243
1.762998874,0.379646226
2.380526271,0.199701334
-2.66205532,3.013504833
1.675279842,-0.46015271
-8.934702576,-4.561768447
-5.282196406,-3.619238459
-9.555408483,-3.486566079
-1.65037352,-0.555773614
2.503626589,0.698268313
-9.547867093,-4.935483004
-9.71758419,-5.580161818
-7.819545989,-2.829654005
-6.863767682,0.423601398
-9.37788781,-7.760775293
-7.22191332,-6.090806082
-5.155537578,1.383279083
-2.180197852,1.111778198
2.008265628,0.449053826
2.357857905,0.653474041
2.090948538,1.001959387
-3.084521727,-0.8909854
-8.680537063,-3.078433448
-6.660520539,-3.853082406
-6.198665601,3.261025756
-8.596715976,-5.878370156
1.279636872,0.015798923
2.031982417,0.561309901
-8.307239276,-4.085452908
-6.036204708,2.041333669
-11.54933435,-3.071995652
1.658284433,1.261554252
2.890438099,-0.666968835
-5.291688256,-0.731888445
-8.395723492,-6.56984498
-8.899641997,-5.98304687
1.825625185,1.212977154
2.166613052,0.527868475
1.434759329,-0.287861469
1.405798258,0.345669155
-7.969269588,5.516633835
-5.475239158,4.560510549
1.826340492,0.991475644
-3.566951429,-1.798006651
1.722283182,0.744882486
-4.275288325,1.496728937
-8.472241303,-5.157158789
-0.089634708,4.411241454
1.999140074,-0.02257386
-4.557485599,1.443722402
1.630959698,0.508473647
-4.519879849,-1.026480741
-4.749597704,1.587001852
-10.40884092,-5.841057713
-11.00175006,-5.593637601
-9.688926229,-6.23027644
1.106815979,0.307412856
-0.623571902,0.881138051
0.026545065,-3.091618226
2.160493427,-0.114234345
-8.362402799,-6.328731131
1.764879036,0.915900626
-4.201512335,-2.55739103
-9.080909988,-6.651663794
1.381238928,0.821561251
-0.431837278,-1.718247948
1.797014458,0.602269584
-8.707387578,-6.057452179
-9.114936708,-5.262219322
1.638012085,-0.184191223
-9.725989961,-6.526182443
-2.138575963,-2.848683216
-0.396882774,-0.066589057
-3.499392043,5.520033417
1.854703019,0.210649806
2.172331126,1.601793486
2.316398751,0.59699289
1.776778564,0.581439357
1.605751422,-0.221830987
2.631494125,0.225894481
1.882372597,0.237501432
-8.699851802,-4.366109274
-6.96846002,-4.859641663
-9.307371719,-4.764867166
-9.999526567,-4.483097303
-8.820503319,-5.971204526
1.536030632,0.194931283
1.510928878,0.748522505
1.420606137,0.895813282
1.501164324,0.084015991
2.851626397,0.071328913
-1.73250493,1.054773822
-9.512198437,-6.116890171
-2.920574793,-4.458882388
1.248004559,-1.67365768
1.76463944,0.148433472
-10.4346031,-4.959452741
1.487705802,-0.331647908
-8.566376552,-3.987933979
-9.262537188,-5.072119256
-3.524766083,-3.010978952
-5.448305705,0.010790519
-8.338261619,-6.784566858
2.096185613,0.030355063
-10.03935521,-5.399475098
-8.502638907,-4.608682697
-2.268054455,1.394131722
2.129432305,-0.21543288
-9.408674879,-5.706670926
2.551027361,0.705050498
-8.573644921,0.269462484
-9.315208736,-6.685445979
-13.28352057,-1.05612208
-7.263970511,5.258889342
-8.13117097,1.351331996
2.45985689,0.483098298
-10.35876422,-5.18626901
2.761114879,0.708573602
-8.130436763,-6.56979909
-8.080540596,-6.708442533
-3.882397435,-1.66039581
-1.364959476,0.144453408
2.003732692,0.875404643
-6.370967261,-0.081471857
1.847220937,1.496761407
-10.09150037,-8.123904471
-8.941986829,-5.020903807
2.285363308,0.810477298
-8.697825729,-5.385024605
2.058249574,0.137092676
-5.149128977,-5.018646354
2.508111111,0.496322647
1.86771655,0.565964511
-9.869667349,-5.637152809
-8.39159665,-5.541852485
2.840720313,-0.12254352
-3.728686222,-3.492588826
2.022002856,1.605274176
1.82135626,1.062713239
1.858492682,0.865175388
-2.669680662,1.667346432
-1.52630539,4.971031694
-6.735170608,1.37472849
-9.444340944,-5.357890239
1.916059474,0.542339395
1.327784476,0.177724561
1.89754868,0.238486044
-8.970662252,-3.554526003
0.032770705,-0.218772835
-5.048177913,-4.104808256
-1.741037626,2.781526324
1.73288744,0.092799415
-8.264976699,-0.647248549
-4.336326369,-0.162492058
-4.4350216,5.32994835
-9.850860042,-5.58603249
-10.72143173,-4.689778288
-7.108600929,-1.054681972
-4.127686566,0.360549423
-9.391198587,-6.976665786
-5.385230202,-3.483455247
-8.064756718,-4.609526024
-10.30393785,-3.77487749
-10.26251803,-1.723625089
-8.112854658,-0.762833525
-11.13977849,3.054322093
2.392615877,0.486219973
-3.036635375,2.621276784
-9.362718467,-5.436931
-3.174341118,-0.527069313
-8.939546733,-4.709520651
-8.107701521,-5.628744188
1.659249045,1.490423355
-9.830604009,-6.363810908
-8.85900428,-5.655936235
-3.176045498,1.449797146
1.559683251,0.55538168
2.32268846,-0.265152492
1.841347348,-0.486626055
-8.588925973,-4.496360073
-4.541054752,2.535722637
1.842083493,-0.158161332
-5.085379324,0.165245578
-0.235946949,-0.977080603
